-0.37029,-0.3323,-0.29112,-0.24735,-0.20158,-0.15437,-0.10626,-0.057773,-0.0093999,0.038408,0.085232,0.13069,0.17443,0.21616,0.2556,0.29252,0.32673,0.35807,0.3864,0.41164,0.43372,0.4526,0.46828,0.48076,0.49009,0.49631,0.4995,0.49975,0.49717,0.49187,0.48396,0.4736,0.46092,0.44606,0.42918,0.41043,0.38996,0.36794,0.34451,0.31984,0.29406,0.26734,0.23982,0.21164,0.18293,0.15384,0.12448,0.094972,0.065443,0.035996,0.0067371,-0.022237,-0.050835,-0.07897,-0.10656,-0.13354,-0.15984,-0.18539,-0.21014,-0.23404,-0.25704,-0.27911,-0.3002,-0.3203,-0.33936,-0.35738,-0.37434,-0.39021,-0.405,-0.4187,-0.4313,-0.4428,-0.45322,-0.46255,-0.47081,-0.478,-0.48414,-0.48925,-0.49335,-0.49645,-0.49857,-0.49974,-0.49997,-0.49931,-0.49776,-0.49535,-0.49212,-0.4881,-0.4833,-0.47775,-0.4715,-0.46455,-0.45696,-0.44873,-0.43991,-0.43052,-0.42059,-0.41015,-0.39923,-0.38786,-0.37605,-0.36385,-0.35128,-0.33836,-0.32513,-0.3116,-0.2978,-0.28375,-0.26949,-0.25503,-0.24039,-0.2256,-0.21068,-0.19565,-0.18053,-0.16534,-0.1501,-0.13482,-0.11952,-0.10423,-0.088952,-0.073707,-0.058508,-0.043372,-0.028311,-0.013338,0.0015334,0.016292
-0.49681,-0.48745,-0.47231,-0.4518,-0.42639,-0.39658,-0.36287,-0.3258,-0.28587,-0.24363,-0.19958,-0.15423,-0.10806,-0.06152,-0.01505,0.030946,0.076093,0.12005,0.1625,0.20316,0.24179,0.27817,0.31212,0.34348,0.37213,0.39796,0.42092,0.44094,0.45801,0.47213,0.48331,0.4916,0.49703,0.49969,0.49965,0.497,0.49185,0.4843,0.47449,0.46252,0.44853,0.43266,0.41504,0.3958,0.37508,0.35303,0.32978,0.30546,0.2802,0.25415,0.22742,0.20013,0.17242,0.14438,0.11614,0.087802,0.059462,0.031219,0.003163,-0.024619,-0.052048,-0.079047,-0.10555,-0.13148,-0.15679,-0.18142,-0.20532,-0.22845,-0.25076,-0.27221,-0.29278,-0.31244,-0.33115,-0.34892,-0.3657,-0.3815,-0.3963,-0.41009,-0.42288,-0.43466,-0.44543,-0.4552,-0.46397,-0.47175,-0.47855,-0.48438,-0.48927,-0.49321,-0.49624,-0.49837,-0.49961,-0.5,-0.49954,-0.49827,-0.49621,-0.49337,-0.48979,-0.48549,-0.48049,-0.47482,-0.46851,-0.46157,-0.45404,-0.44595,-0.43731,-0.42816,-0.41852,-0.40841,-0.39786,-0.38689,-0.37554,-0.36382,-0.35176,-0.33937,-0.32669,-0.31374,-0.30054,-0.28711,-0.27346,-0.25964,-0.24564,-0.2315,-0.21722,-0.20284,-0.18836,-0.17381,-0.15921,-0.14456
-0.43619,-0.46153,-0.48045,-0.49297,-0.49919,-0.49931,-0.49356,-0.48225,-0.46574,-0.44442,-0.4187,-0.38904,-0.35589,-0.31972,-0.281,-0.24019,-0.19774,-0.15411,-0.10972,-0.06498,-0.020273,0.024037,0.067612,0.11014,0.15134,0.19096,0.22876,0.26455,0.29815,0.32942,0.35823,0.38448,0.40809,0.42902,0.44723,0.46271,0.47546,0.4855,0.49288,0.49763,0.49982,0.49953,0.49684,0.49183,0.48461,0.47529,0.46397,0.45077,0.43581,0.4192,0.40108,0.38155,0.36075,0.33879,0.3158,0.2919,0.2672,0.24182,0.21586,0.18944,0.16267,0.13564,0.10844,0.081183,0.053945,0.026813,-0.00013216,-0.026816,-0.053167,-0.079118,-0.10461,-0.12958,-0.15397,-0.17774,-0.20085,-0.22324,-0.24489,-0.26576,-0.28582,-0.30504,-0.3234,-0.34089,-0.35748,-0.37316,-0.38792,-0.40176,-0.41467,-0.42665,-0.43769,-0.4478,-0.45698,-0.46525,-0.4726,-0.47905,-0.4846,-0.48928,-0.49309,-0.49605,-0.49817,-0.49948,-0.49999,-0.49972,-0.49869,-0.49692,-0.49443,-0.49124,-0.48738,-0.48287,-0.47772,-0.47197,-0.46563,-0.45873,-0.45128,-0.44333,-0.43487,-0.42595,-0.41658,-0.40679,-0.39659,-0.38601,-0.37507,-0.36379,-0.35219,-0.3403,-0.32814,-0.31572,-0.30306,-0.29019
-0.21128,-0.26416,-0.31256,-0.35597,-0.39402,-0.42641,-0.45296,-0.47356,-0.48822,-0.49699,-0.5,-0.49744,-0.48958,-0.47668,-0.4591,-0.43717,-0.4113,-0.38188,-0.34932,-0.31404,-0.27646,-0.23699,-0.19603,-0.154,-0.11126,-0.068183,-0.025113,0.017624,0.059723,0.1009,0.14091,0.1795,0.21647,0.25164,0.28482,0.3159,0.34474,0.37126,0.39536,0.417,0.43613,0.45274,0.46681,0.47835,0.48739,0.49397,0.49812,0.49991,0.49941,0.49668,0.49181,0.4849,0.47603,0.46529,0.45281,0.43867,0.42299,0.40587,0.38743,0.36776,0.347,0.32523,0.30257,0.27912,0.25499,0.23028,0.20508,0.17949,0.15361,0.12752,0.10131,0.075056,0.048841,0.022739,-0.0031797,-0.028848,-0.054202,-0.079183,-0.10374,-0.12781,-0.15135,-0.17432,-0.19668,-0.21839,-0.23941,-0.25971,-0.27927,-0.29807,-0.31607,-0.33327,-0.34964,-0.36518,-0.37987,-0.39371,-0.40668,-0.4188,-0.43004,-0.44043,-0.44994,-0.45861,-0.46641,-0.47338,-0.4795,-0.4848,-0.48929,-0.49297,-0.49586,-0.49798,-0.49934,-0.49996,-0.49985,-0.49903,-0.49752,-0.49533,-0.4925,-0.48903,-0.48494,-0.48026,-0.47501,-0.4692,-0.46286,-0.45601,-0.44867,-0.44085,-0.43258,-0.42388,-0.41477,-0.40527
0.093216,0.031333,-0.030152,-0.09033,-0.14837,-0.20353,-0.25516,-0.30271,-0.34571,-0.38381,-0.4167,-0.44422,-0.46623,-0.4827,-0.49366,-0.49921,-0.49948,-0.49469,-0.48506,-0.47088,-0.45245,-0.43011,-0.40419,-0.37507,-0.34312,-0.30871,-0.27221,-0.23401,-0.19445,-0.15389,-0.11269,-0.071157,-0.029611,0.011655,0.052368,0.092271,0.13113,0.16873,0.20487,0.23938,0.27211,0.30293,0.33171,0.35836,0.38281,0.40499,0.42486,0.44239,0.45757,0.47039,0.48087,0.48903,0.4949,0.49853,0.49997,0.49928,0.49653,0.4918,0.48516,0.4767,0.4665,0.45466,0.44127,0.42643,0.41023,0.39278,0.37416,0.35448,0.33384,0.31233,0.29004,0.26708,0.24352,0.21947,0.19501,0.17022,0.14518,0.11998,0.094681,0.069368,0.044105,0.018959,-0.0060065,-0.030733,-0.055163,-0.079244,-0.10293,-0.12616,-0.14891,-0.17113,-0.19279,-0.21384,-0.23427,-0.25403,-0.27312,-0.29149,-0.30914,-0.32604,-0.34218,-0.35755,-0.37214,-0.38594,-0.39894,-0.41114,-0.42253,-0.43312,-0.44291,-0.45189,-0.46008,-0.46748,-0.47409,-0.47992,-0.48499,-0.4893,-0.49286,-0.49569,-0.4978,-0.4992,-0.4999,-0.49993,-0.49929,-0.49801,-0.4961,-0.49358,-0.49046,-0.48676,-0.4825,-0.47769
0.3626,0.31519,0.2633,0.20796,0.15018,0.090939,0.031186,-0.028194,-0.08638,-0.14262,-0.19624,-0.24666,-0.29334,-0.33587,-0.37389,-0.40714,-0.43541,-0.45858,-0.47659,-0.48945,-0.49721,-0.49999,-0.49794,-0.49125,-0.48017,-0.46495,-0.44587,-0.42324,-0.39738,-0.36861,-0.33727,-0.30371,-0.26825,-0.23122,-0.19297,-0.1538,-0.11402,-0.073927,-0.033802,0.0060882,0.045496,0.084188,0.12195,0.15858,0.1939,0.22776,0.25999,0.29049,0.31913,0.34583,0.3705,0.39309,0.41355,0.43183,0.44793,0.46183,0.47354,0.48307,0.49044,0.49569,0.49886,0.5,0.49915,0.49639,0.49179,0.4854,0.47732,0.46761,0.45636,0.44366,0.42958,0.41422,0.39767,0.38001,0.36133,0.34173,0.32128,0.30007,0.27819,0.25572,0.23274,0.20934,0.18558,0.16155,0.13731,0.11294,0.08851,0.064074,0.039699,0.015444,-0.0086355,-0.032486,-0.056057,-0.079301,-0.10217,-0.12463,-0.14664,-0.16815,-0.18915,-0.20959,-0.22945,-0.2487,-0.26731,-0.28528,-0.30257,-0.31918,-0.33508,-0.35027,-0.36473,-0.37846,-0.39145,-0.40369,-0.41519,-0.42593,-0.43593,-0.44517,-0.45367,-0.46143,-0.46845,-0.47474,-0.48031,-0.48516,-0.48931,-0.49276,-0.49552,-0.49762,-0.49905,-0.49983
0.49541,0.48196,0.46029,0.43109,0.39518,0.35342,0.30671,0.25598,0.20214,0.14613,0.088813,0.031049,-0.026365,-0.082686,-0.13723,-0.18939,-0.23861,-0.28443,-0.32643,-0.3643,-0.39775,-0.42661,-0.45073,-0.47005,-0.48454,-0.49424,-0.49922,-0.49962,-0.49558,-0.48731,-0.47502,-0.45896,-0.43939,-0.41659,-0.39085,-0.36247,-0.33175,-0.299,-0.26452,-0.22862,-0.19159,-0.15371,-0.11526,-0.076511,-0.037717,0.00088346,0.039062,0.076606,0.11332,0.14902,0.18353,0.21672,0.24844,0.27858,0.30702,0.33368,0.35848,0.38136,0.40227,0.42116,0.43803,0.45284,0.4656,0.47632,0.485,0.49167,0.49637,0.49913,0.5,0.49902,0.49626,0.49177,0.48563,0.47789,0.46863,0.45792,0.44584,0.43247,0.41788,0.40216,0.38538,0.36762,0.34897,0.3295,0.3093,0.28843,0.26697,0.245,0.22259,0.19982,0.17674,0.15343,0.12996,0.10638,0.08275,0.059137,0.035591,0.012167,-0.011087,-0.034121,-0.056891,-0.079354,-0.10147,-0.1232,-0.14451,-0.16536,-0.18573,-0.20559,-0.22491,-0.24367,-0.26184,-0.2794,-0.29635,-0.31266,-0.32831,-0.3433,-0.35762,-0.37126,-0.38421,-0.39646,-0.40802,-0.41888,-0.42903,-0.43849,-0.44724,-0.4553,-0.46267,-0.46935
0.44161,0.4697,0.48863,0.49843,0.4993,0.49159,0.47579,0.45249,0.42236,0.38614,0.34464,0.29867,0.24907,0.19668,0.14233,0.086824,0.030921,-0.024653,-0.079223,-0.13217,-0.18293,-0.231,-0.27595,-0.31739,-0.35502,-0.38858,-0.41788,-0.44277,-0.46319,-0.47908,-0.49047,-0.4974,-0.49998,-0.49832,-0.4926,-0.48299,-0.4697,-0.45297,-0.43304,-0.41016,-0.3846,-0.35663,-0.32652,-0.29457,-0.26103,-0.22618,-0.19029,-0.15362,-0.11642,-0.078929,-0.04138,-0.0039925,0.033026,0.069481,0.10519,0.13999,0.17372,0.20624,0.23743,0.26717,0.29537,0.32192,0.34677,0.36984,0.39109,0.41048,0.42797,0.44355,0.45721,0.46895,0.47877,0.4867,0.49275,0.49696,0.49935,0.49998,0.49889,0.49613,0.49176,0.48583,0.47841,0.46956,0.45935,0.44785,0.43512,0.42124,0.40628,0.39032,0.37341,0.35565,0.33709,0.31781,0.29788,0.27737,0.25635,0.23488,0.21303,0.19086,0.16844,0.14582,0.12307,0.10023,0.077362,0.05452,0.031751,0.0091036,-0.013378,-0.03565,-0.057671,-0.079404,-0.10081,-0.12186,-0.14251,-0.16275,-0.18253,-0.20183,-0.22064,-0.23892,-0.25666,-0.27384,-0.29045,-0.30646,-0.32186,-0.33665,-0.35081,-0.36434,-0.37722,-0.38946
0.22147,0.28295,0.33794,0.38563,0.4254,0.45685,0.47976,0.49405,0.49984,0.49737,0.48701,0.46924,0.44461,0.41377,0.3774,0.33624,0.29103,0.24254,0.19154,0.13877,0.084959,0.0308,-0.023047,-0.07597,-0.1274,-0.17683,-0.22379,-0.26787,-0.30873,-0.34606,-0.37963,-0.40925,-0.43477,-0.4561,-0.4732,-0.48606,-0.49471,-0.49923,-0.49972,-0.4963,-0.48913,-0.4784,-0.4643,-0.44703,-0.42684,-0.40395,-0.37861,-0.35107,-0.32158,-0.29038,-0.25774,-0.22389,-0.18908,-0.15354,-0.11751,-0.081195,-0.044816,-0.0085696,0.027354,0.062775,0.097528,0.13146,0.16442,0.19629,0.22694,0.25626,0.28417,0.31057,0.33539,0.35858,0.38008,0.39985,0.41785,0.43407,0.44849,0.46111,0.47193,0.48095,0.4882,0.49369,0.49745,0.49953,0.49995,0.49877,0.49601,0.49175,0.48603,0.4789,0.47043,0.46068,0.4497,0.43757,0.42434,0.41009,0.39487,0.37876,0.36181,0.3441,0.32568,0.30663,0.28701,0.26688,0.24629,0.22532,0.20401,0.18243,0.16064,0.13867,0.1166,0.094463,0.072312,0.050195,0.028155,0.0062349,-0.015523,-0.037081,-0.058402,-0.07945,-0.10019,-0.1206,-0.14064,-0.16028,-0.17951,-0.19829,-0.21661,-0.23444,-0.25177,-0.26857
-0.082085,-0.0089025,0.063437,0.13346,0.19984,0.26143,0.31722,0.36643,0.40842,0.44273,0.46908,0.48735,0.49755,0.49984,0.49448,0.48185,0.46242,0.43673,0.40536,0.36896,0.3282,0.28378,0.23638,0.1867,0.13542,0.083206,0.030687,-0.021538,-0.072909,-0.12291,-0.17106,-0.21694,-0.26017,-0.30043,-0.33743,-0.37093,-0.40076,-0.42678,-0.44888,-0.46701,-0.48115,-0.49132,-0.49756,-0.49996,-0.49863,-0.49369,-0.4853,-0.47362,-0.45885,-0.44117,-0.42081,-0.39798,-0.37289,-0.34579,-0.31689,-0.28643,-0.25464,-0.22173,-0.18794,-0.15347,-0.11853,-0.083324,-0.048044,-0.012874,0.022013,0.056454,0.090293,0.12339,0.1556,0.18682,0.21693,0.24582,0.27341,0.29961,0.32436,0.3476,0.36926,0.38932,0.40774,0.42449,0.43956,0.45293,0.4646,0.47458,0.48288,0.48952,0.49451,0.49788,0.49967,0.49991,0.49864,0.4959,0.49174,0.48621,0.47936,0.47124,0.46191,0.45142,0.43983,0.42721,0.41361,0.39908,0.3837,0.36751,0.35058,0.33298,0.31475,0.29596,0.27666,0.2569,0.23676,0.21627,0.1955,0.17448,0.15329,0.13195,0.11052,0.089046,0.06757,0.046134,0.024779,0.0035425,-0.017537,-0.038425,-0.059088,-0.079494,-0.099612,-0.11941
-0.35472,-0.29745,-0.23431,-0.16694,-0.096964,-0.025955,0.044602,0.11333,0.17897,0.24043,0.29674,0.34711,0.3909,0.42763,0.45696,0.47872,0.49286,0.49944,0.49866,0.49081,0.47625,0.45544,0.42889,0.39715,0.36082,0.32052,0.27688,0.23054,0.18212,0.13226,0.081556,0.030581,-0.020117,-0.070023,-0.11866,-0.1656,-0.21044,-0.25284,-0.29248,-0.3291,-0.36248,-0.39244,-0.41884,-0.44157,-0.46058,-0.47584,-0.48734,-0.49512,-0.49924,-0.49979,-0.49688,-0.49063,-0.48119,-0.46872,-0.4534,-0.43541,-0.41495,-0.39222,-0.36742,-0.34075,-0.31244,-0.28269,-0.25171,-0.2197,-0.18686,-0.1534,-0.11949,-0.085327,-0.051084,-0.016929,0.016978,0.050485,0.08345,0.11574,0.14723,0.17781,0.20737,0.23582,0.26307,0.28905,0.31368,0.3369,0.35867,0.37895,0.39769,0.41488,0.43048,0.4445,0.45692,0.46773,0.47696,0.48461,0.49069,0.49523,0.49825,0.49978,0.49986,0.49851,0.49579,0.49173,0.48638,0.47978,0.47199,0.46305,0.45301,0.44193,0.42986,0.41686,0.40298,0.38827,0.3728,0.3566,0.33975,0.32229,0.30427,0.28576,0.26679,0.24743,0.22772,0.20771,0.18745,0.16698,0.14635,0.12561,0.1048,0.083948,0.063109,0.042315
-0.49375,-0.4755,-0.44621,-0.40701,-0.3592,-0.30421,-0.2435,-0.17858,-0.11095,-0.042058,0.026719,0.094088,0.15887,0.22001,0.27659,0.32782,0.37306,0.41181,0.44371,0.46853,0.48616,0.49661,0.5,0.49654,0.48652,0.47032,0.44837,0.42114,0.38916,0.35298,0.31318,0.27032,0.225,0.1778,0.12928,0.080001,0.03048,-0.018776,-0.067299,-0.11465,-0.16043,-0.20427,-0.24584,-0.28486,-0.32108,-0.35428,-0.3843,-0.41098,-0.43424,-0.454,-0.47022,-0.48289,-0.49204,-0.4977,-0.49995,-0.49888,-0.49459,-0.48721,-0.47688,-0.46375,-0.44799,-0.42977,-0.40927,-0.38668,-0.36217,-0.33596,-0.30822,-0.27915,-0.24894,-0.21778,-0.18585,-0.15333,-0.1204,-0.087216,-0.053951,-0.020756,0.012221,0.044841,0.076972,0.10849,0.13928,0.16923,0.19826,0.22626,0.25315,0.27887,0.30334,0.32651,0.34833,0.36875,0.38775,0.40528,0.42134,0.4359,0.44896,0.46051,0.47055,0.47909,0.48615,0.49173,0.49586,0.49856,0.49986,0.49979,0.49839,0.49569,0.49172,0.48654,0.48018,0.47268,0.46411,0.45449,0.44388,0.43233,0.41989,0.4066,0.39253,0.37771,0.3622,0.34605,0.32931,0.31202,0.29425,0.27602,0.2574,0.23842,0.21914,0.19959
-0.4468,-0.47692,-0.49462,-0.49998,-0.49338,-0.47546,-0.4471,-0.40934,-0.36338,-0.31052,-0.2521,-0.1895,-0.12412,-0.057273,0.0097394,0.075714,0.13954,0.20021,0.25684,0.30867,0.35506,0.39549,0.42958,0.45706,0.47779,0.49171,0.49888,0.49945,0.49364,0.48176,0.46416,0.44126,0.41351,0.3814,0.34543,0.30615,0.26408,0.21975,0.17371,0.12647,0.078531,0.030386,-0.01751,-0.064722,-0.11085,-0.15552,-0.19839,-0.23916,-0.27756,-0.31335,-0.34634,-0.37634,-0.40324,-0.42692,-0.44731,-0.46436,-0.47806,-0.48842,-0.49547,-0.49925,-0.49985,-0.49735,-0.49187,-0.48351,-0.47243,-0.45875,-0.44264,-0.42426,-0.40377,-0.38134,-0.35716,-0.33138,-0.3042,-0.27579,-0.24632,-0.21596,-0.18489,-0.15327,-0.12125,-0.088999,-0.056658,-0.024372,0.0077225,0.039497,0.070829,0.1016,0.13171,0.16106,0.18955,0.21709,0.24362,0.26906,0.29334,0.31642,0.33824,0.35875,0.37794,0.39575,0.41218,0.42721,0.44082,0.453,0.46376,0.47309,0.48101,0.48753,0.49266,0.49642,0.49883,0.49992,0.49973,0.49827,0.49559,0.49171,0.48669,0.48055,0.47334,0.46509,0.45587,0.44569,0.43462,0.4227,0.40998,0.39649,0.38229,0.36742,0.35192,0.33585
-0.23155,-0.30117,-0.36181,-0.41226,-0.45165,-0.47948,-0.49553,-0.49992,-0.49301,-0.47541,-0.44793,-0.41152,-0.36729,-0.31642,-0.26015,-0.19976,-0.13651,-0.071658,-0.0063852,0.058173,0.12097,0.18105,0.23756,0.28976,0.33703,0.37884,0.41479,0.44458,0.46803,0.48505,0.49564,0.4999,0.49798,0.49012,0.47663,0.45785,0.43417,0.40602,0.37386,0.33817,0.29942,0.25812,0.21476,0.16983,0.1238,0.077141,0.030296,-0.016311,-0.062281,-0.10724,-0.15085,-0.19279,-0.23278,-0.27056,-0.30591,-0.33864,-0.36859,-0.39562,-0.41964,-0.44056,-0.45833,-0.47294,-0.48437,-0.49265,-0.49782,-0.49994,-0.49908,-0.49533,-0.4888,-0.47961,-0.46789,-0.45376,-0.43737,-0.41888,-0.39844,-0.37621,-0.35235,-0.32702,-0.30038,-0.2726,-0.24383,-0.21424,-0.18398,-0.15321,-0.12206,-0.090686,-0.05922,-0.027796,0.0034609,0.03443,0.064999,0.09506,0.12451,0.15326,0.18123,0.20832,0.23447,0.25961,0.28368,0.30663,0.32841,0.34897,0.36829,0.38633,0.40306,0.41847,0.43255,0.44528,0.45667,0.4667,0.47539,0.48274,0.48876,0.49348,0.4969,0.49906,0.49996,0.49965,0.49815,0.49549,0.4917,0.48683,0.48089,0.47394,0.46602,0.45715,0.44739,0.43676
0.070912,-0.013546,-0.096438,-0.17554,-0.24891,-0.31485,-0.372,-0.41931,-0.45604,-0.48176,-0.49632,-0.49983,-0.49266,-0.47537,-0.44871,-0.41357,-0.37096,-0.32196,-0.26772,-0.20941,-0.14821,-0.085267,-0.021702,0.04143,0.10314,0.16253,0.21878,0.27117,0.31908,0.362,0.39951,0.4313,0.45715,0.47693,0.4906,0.49821,0.49986,0.49575,0.4861,0.47122,0.45144,0.42713,0.3987,0.36656,0.33118,0.29299,0.25245,0.21002,0.16615,0.12127,0.075824,0.030211,-0.015175,-0.059967,-0.10382,-0.14641,-0.18745,-0.22667,-0.26384,-0.29874,-0.33119,-0.36104,-0.38815,-0.41243,-0.43379,-0.45218,-0.46758,-0.47996,-0.48935,-0.49576,-0.49926,-0.49989,-0.49774,-0.4929,-0.48547,-0.47556,-0.46329,-0.44879,-0.4322,-0.41365,-0.3933,-0.37128,-0.34774,-0.32285,-0.29674,-0.26956,-0.24147,-0.21261,-0.18313,-0.15315,-0.12283,-0.092283,-0.061647,-0.031041,-0.00058135,0.02962,0.059458,0.088833,0.11765,0.14582,0.17327,0.19991,0.22568,0.25052,0.27436,0.29715,0.31886,0.33942,0.35883,0.37703,0.39401,0.40974,0.42422,0.43742,0.44935,0.46,0.46937,0.47746,0.4843,0.48987,0.49421,0.49733,0.49925,0.49999,0.49958,0.49804,0.4954,0.4917
0.34666,0.27911,0.20427,0.12461,0.042582,-0.039473,-0.11936,-0.19511,-0.26496,-0.32743,-0.38133,-0.42573,-0.46001,-0.4838,-0.49699,-0.49971,-0.49232,-0.47533,-0.44945,-0.4155,-0.37439,-0.32715,-0.27482,-0.21849,-0.15924,-0.098153,-0.036258,0.025451,0.086043,0.14466,0.20052,0.25294,0.3013,0.3451,0.38392,0.41741,0.44536,0.46758,0.48402,0.49467,0.4996,0.49894,0.49289,0.48168,0.4656,0.44498,0.42017,0.39154,0.3595,0.32445,0.28682,0.24703,0.2055,0.16264,0.11887,0.074574,0.030131,-0.014097,-0.057768,-0.10056,-0.14218,-0.18236,-0.22084,-0.2574,-0.29184,-0.32399,-0.35369,-0.38083,-0.40531,-0.42703,-0.44596,-0.46204,-0.47527,-0.48564,-0.49318,-0.49792,-0.49992,-0.49924,-0.49595,-0.49015,-0.48193,-0.4714,-0.45867,-0.44387,-0.42713,-0.40856,-0.38832,-0.36653,-0.34333,-0.31886,-0.29326,-0.26667,-0.23923,-0.21106,-0.18231,-0.1531,-0.12355,-0.093799,-0.06395,-0.034121,-0.0044206,0.025048,0.054187,0.082902,0.11111,0.13871,0.16565,0.19185,0.21724,0.24176,0.26535,0.28797,0.30957,0.33011,0.34956,0.36788,0.38505,0.40105,0.41586,0.42947,0.44187,0.45306,0.46303,0.4718,0.47935,0.4857,0.49087,0.49487
0.49184,0.46809,0.43013,0.37973,0.31889,0.24978,0.17469,0.095906,0.015665,-0.063902,-0.14082,-0.21331,-0.27981,-0.33903,-0.38989,-0.4316,-0.46361,-0.48562,-0.49757,-0.49958,-0.49199,-0.4753,-0.45015,-0.41731,-0.37763,-0.33204,-0.28151,-0.22705,-0.16967,-0.11036,-0.050095,0.010199,0.069646,0.12743,0.18281,0.23511,0.28376,0.32823,0.36812,0.40307,0.43284,0.45723,0.47614,0.48955,0.49747,0.5,0.49728,0.48952,0.47695,0.45984,0.43852,0.4133,0.38456,0.35265,0.31798,0.28091,0.24186,0.20119,0.15931,0.11659,0.073386,0.030054,-0.013073,-0.055678,-0.097463,-0.13815,-0.17749,-0.21525,-0.25121,-0.28519,-0.31701,-0.34655,-0.37368,-0.39829,-0.42031,-0.43969,-0.45637,-0.47034,-0.4816,-0.49015,-0.49603,-0.49927,-0.49993,-0.49807,-0.49378,-0.48713,-0.47823,-0.46717,-0.45406,-0.43902,-0.42217,-0.40362,-0.38351,-0.36195,-0.33909,-0.31504,-0.28994,-0.26392,-0.23709,-0.20959,-0.18153,-0.15305,-0.12424,-0.095238,-0.066138,-0.037049,-0.0080715,0.020697,0.049165,0.077246,0.10486,0.13192,0.15836,0.18412,0.20912,0.23332,0.25666,0.27908,0.30055,0.32104,0.34049,0.35889,0.37621,0.39242,0.40751,0.42147,0.43428,0.44595
0.45176,0.48318,0.4984,0.49762,0.4815,0.45118,0.40812,0.35408,0.29099,0.22094,0.14604,0.068426,-0.0098684,-0.086902,-0.16089,-0.23025,-0.29358,-0.34973,-0.39775,-0.43696,-0.46688,-0.48726,-0.49806,-0.49942,-0.49167,-0.47526,-0.45081,-0.41901,-0.38067,-0.33664,-0.28782,-0.23514,-0.17953,-0.12194,-0.063257,-0.0043598,0.053927,0.11083,0.16565,0.21773,0.2665,0.31148,0.35223,0.38841,0.41975,0.44605,0.46718,0.48306,0.49371,0.49917,0.49955,0.49501,0.48574,0.47197,0.45399,0.43208,0.40656,0.37776,0.34604,0.31174,0.27525,0.23691,0.19709,0.15614,0.11442,0.072257,0.029981,-0.012098,-0.053687,-0.094509,-0.13431,-0.17284,-0.20989,-0.24526,-0.27878,-0.31027,-0.33962,-0.36669,-0.39139,-0.41365,-0.4334,-0.45061,-0.46523,-0.47728,-0.48674,-0.49364,-0.49802,-0.49991,-0.49937,-0.49647,-0.49129,-0.4839,-0.47441,-0.46289,-0.44947,-0.43424,-0.41732,-0.39882,-0.37886,-0.35755,-0.33503,-0.31139,-0.28677,-0.26129,-0.23505,-0.20818,-0.1808,-0.153,-0.1249,-0.096608,-0.068219,-0.039834,-0.011547,0.016552,0.044378,0.071848,0.098886,0.12542,0.15138,0.1767,0.20132,0.22519,0.24826,0.27048,0.29181,0.3122,0.33164,0.35008
0.24151,0.31878,0.38406,0.43566,0.47245,0.49389,0.49992,0.491,0.46798,0.43209,0.38483,0.32793,0.26324,0.19274,0.1184,0.042176,-0.034061,-0.10855,-0.17968,-0.24603,-0.30635,-0.35961,-0.40498,-0.44186,-0.46985,-0.48872,-0.49847,-0.49925,-0.49135,-0.47523,-0.45143,-0.42063,-0.38354,-0.34098,-0.29377,-0.24277,-0.18887,-0.13293,-0.075782,-0.018261,0.03886,0.09485,0.14903,0.20079,0.24957,0.29489,0.33633,0.37354,0.40624,0.43421,0.4573,0.47542,0.48854,0.49669,0.49993,0.49838,0.49221,0.48161,0.46682,0.44808,0.42569,0.39994,0.37115,0.33964,0.30575,0.26981,0.23217,0.19316,0.15311,0.11235,0.071181,0.029912,-0.01117,-0.05179,-0.091691,-0.13063,-0.16839,-0.20476,-0.23955,-0.2726,-0.30375,-0.33288,-0.35987,-0.38462,-0.40706,-0.42713,-0.44478,-0.45999,-0.47273,-0.48301,-0.49085,-0.49625,-0.49927,-0.49995,-0.49834,-0.49452,-0.48855,-0.48052,-0.4705,-0.45861,-0.44492,-0.42955,-0.41259,-0.39416,-0.37437,-0.35332,-0.33112,-0.30789,-0.28374,-0.25878,-0.23311,-0.20685,-0.18009,-0.15295,-0.12553,-0.097911,-0.070201,-0.042488,-0.01486,0.012599,0.039808,0.066692,0.093177,0.11919,0.14468,0.16957,0.19382,0.21736
